Country,Population,Size
Afghanistan,"38,041,750","652,230"
Albania,"2,854,190","28,748"
Algeria,"43,053,050","2,381,740"
Andorra,"77,140",468
Angola,"31,825,290","1,246,700"
Antigua and Barbuda,"97,120",443
Argentina,"44,938,710","2,780,400"
Armenia,"2,957,730","29,743"
Australia,"25,364,310","7,741,220"
Austria,"8,877,070","83,871"
Azerbaijan,"10,023,320","86,600"
Bahamas,"389,480","13,880"
Bahrain,"1,641,170",760
Bangladesh,"163,046,160","148,460"
Barbados,"287,020",430
Belarus,"9,466,860","207,600"
Belgium,"11,484,060","30,528"
Belize,"390,350","22,966"
Benin,"11,801,150","112,622"
Bhutan,"763,090","38,394"
Bolivia,"11,513,100","1,098,581"
Bosnia and Herzegovina,"3,301,000","51,197"
Botswana,"2,303,700","581,730"
Brazil,"211,049,530","8,515,770"
Brunei,"433,290","5,765"
Bulgaria,"6,975,760","110,879"
Burkina Faso,"20,321,380","274,200"
Burundi,"11,530,580","27,830"
Cote d'Ivoire,"25,716,540","322,463"
Cabo Verde,"549,930","4,033"
Cambodia,"16,486,540","181,035"
Cameroon,"25,876,380","475,440"
Canada,"37,589,260","9,984,670"
Central African Republic,"4,745,190","622,984"
Chad,"15,946,880","1,284,000"
Chile,"18,952,040","756,102"
China,"1,397,715,000","9,596,960"
Colombia,"50,339,440","1,138,910"
Comoros,"850,890","2,235"
Congo,"5,380,510","342,000"
Costa Rica,"5,047,560","51,100"
Croatia,"4,067,500","56,594"
Cuba,"11,333,480","110,860"
Cyprus,"1,198,580","9,251"
Czechia,"10,669,710","78,867"
Democratic Republic of the Congo,"86,790,570","2,344,858"
Denmark,"5,818,550","43,094"
Djibouti,"973,560","23,200"
Dominica,"71,810",751
Dominican Republic,"10,738,960","48,670"
Ecuador,"17,373,660","283,561"
Egypt,"100,388,070","1,001,450"
El Salvador,"6,453,550","21,041"
Equatorial Guinea,"1,355,990","28,051"
Eritrea,"3,213,970","117,600"
Estonia,"1,326,590","45,228"
Eswatini,"1,148,130","17,364"
Ethiopia,"112,078,730","1,104,300"
Fiji,"889,950","18,274"
Finland,"5,520,310","338,145"
France,"67,059,890","643,801"
Gabon,"2,172,580","267,667"
Gambia,"2,347,710","11,300"
Georgia,"3,720,380","69,700"
Germany,"83,132,800","357,022"
Ghana,"30,417,860","238,533"
Greece,"10,716,320","131,957"
Grenada,"112,000",344
Guatemala,"16,604,030","108,889"
Guinea,"12,771,250","245,857"
Guinea-Bissau,"1,920,920","36,125"
Guyana,"782,770","214,969"
Haiti,"11,263,080","27,750"
Holy See,825,0.44
Honduras,"9,746,120","112,090"
Hungary,"9,769,950","93,028"
Iceland,"361,310","103,000"
India,"1,366,417,750","3,287,263"
Indonesia,"270,625,570","1,904,375"
